;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6.12.2018. 16:12:10
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1208	0x4810    LDR	R0, [PC, #64]
0x120A	0x6801    LDR	R1, [R0, #0]
0x120C	0x4812    LDR	R0, [PC, #72]
0x120E	0x4001    ANDS	R1, R0
0x1210	0x480E    LDR	R0, [PC, #56]
0x1212	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x1214	0x480D    LDR	R0, [PC, #52]
0x1216	0x6801    LDR	R1, [R0, #0]
0x1218	0xF46F2080  MVN	R0, #262144
0x121C	0x4001    ANDS	R1, R0
0x121E	0x480B    LDR	R0, [PC, #44]
0x1220	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 371 :: 		
0x1222	0x480C    LDR	R0, [PC, #48]
0x1224	0x6801    LDR	R1, [R0, #0]
0x1226	0xF46F00FE  MVN	R0, #8323072
0x122A	0x4001    ANDS	R1, R0
0x122C	0x4809    LDR	R0, [PC, #36]
0x122E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 374 :: 		
0x1230	0x4806    LDR	R0, [PC, #24]
0x1232	0x6801    LDR	R1, [R0, #0]
0x1234	0xF06F50A0  MVN	R0, #335544320
0x1238	0x4001    ANDS	R1, R0
0x123A	0x4804    LDR	R0, [PC, #16]
0x123C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 377 :: 		
0x123E	0xF04F0100  MOV	R1, #0
0x1242	0x4806    LDR	R0, [PC, #24]
0x1244	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
L_end_SystemClockSetDefault:
0x1246	0xB001    ADD	SP, SP, #4
0x1248	0x4770    BX	LR
0x124A	0xBF00    NOP
0x124C	0x10004002  	RCC_CR+0
0x1250	0x0000F0FF  	#-251723776
0x1254	0x10044002  	RCC_CFGR+0
0x1258	0xFFFFFEF6  	#-17367041
0x125C	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 443 :: 		
0x1368	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 444 :: 		
0x136A	0x4902    LDR	R1, [PC, #8]
0x136C	0x4802    LDR	R0, [PC, #8]
0x136E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 445 :: 		
L_end_InitialSetUpFosc:
0x1370	0xB001    ADD	SP, SP, #4
0x1372	0x4770    BX	LR
0x1374	0x19400001  	#72000
0x1378	0x004C2000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 307 :: 		
0x1360	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 308 :: 		
L___GenExcept28:
0x1362	0xE7FE    B	L___GenExcept28
;__Lib_System_105_107.c, 309 :: 		
L_end___GenExcept:
0x1364	0xB001    ADD	SP, SP, #4
0x1366	0x4770    BX	LR
; end of ___GenExcept
0x16D8	0xB500    PUSH	(R14)
0x16DA	0xF8DFB014  LDR	R11, [PC, #20]
0x16DE	0xF8DFA014  LDR	R10, [PC, #20]
0x16E2	0xF8DFC014  LDR	R12, [PC, #20]
0x16E6	0xF7FFFE31  BL	4940
0x16EA	0xBD00    POP	(R15)
0x16EC	0x4770    BX	LR
0x16EE	0xBF00    NOP
0x16F0	0x00002000  	#536870912
0x16F4	0x00412000  	#536870977
0x16F8	0x16840000  	#5764
0x1758	0xB500    PUSH	(R14)
0x175A	0xF8DFB010  LDR	R11, [PC, #16]
0x175E	0xF8DFA010  LDR	R10, [PC, #16]
0x1762	0xF7FFFDD5  BL	4880
0x1766	0xBD00    POP	(R15)
0x1768	0x4770    BX	LR
0x176A	0xBF00    NOP
0x176C	0x00002000  	#536870912
0x1770	0x00602000  	#536871008
;__Lib_System_105_107.c,448 :: __Lib_System_105_107_ADCPrescTable [4]
0x062C	0x08060402 ;__Lib_System_105_107_ADCPrescTable+0
; end of __Lib_System_105_107_ADCPrescTable
;__Lib_GPIO_32F10x_Defs.c,711 :: __GPIO_MODULE_USART2_PD56 [108]
0x14E0	0x00000035 ;__GPIO_MODULE_USART2_PD56+0
0x14E4	0x00000036 ;__GPIO_MODULE_USART2_PD56+4
0x14E8	0xFFFFFFFF ;__GPIO_MODULE_USART2_PD56+8
0x14EC	0x00000000 ;__GPIO_MODULE_USART2_PD56+12
0x14F0	0x00000000 ;__GPIO_MODULE_USART2_PD56+16
0x14F4	0x00000000 ;__GPIO_MODULE_USART2_PD56+20
0x14F8	0x00000000 ;__GPIO_MODULE_USART2_PD56+24
0x14FC	0x00000000 ;__GPIO_MODULE_USART2_PD56+28
0x1500	0x00000000 ;__GPIO_MODULE_USART2_PD56+32
0x1504	0x00000000 ;__GPIO_MODULE_USART2_PD56+36
0x1508	0x00000000 ;__GPIO_MODULE_USART2_PD56+40
0x150C	0x00000000 ;__GPIO_MODULE_USART2_PD56+44
0x1510	0x00000000 ;__GPIO_MODULE_USART2_PD56+48
0x1514	0x00000818 ;__GPIO_MODULE_USART2_PD56+52
0x1518	0x00000018 ;__GPIO_MODULE_USART2_PD56+56
0x151C	0x00000000 ;__GPIO_MODULE_USART2_PD56+60
0x1520	0x00000000 ;__GPIO_MODULE_USART2_PD56+64
0x1524	0x00000000 ;__GPIO_MODULE_USART2_PD56+68
0x1528	0x00000000 ;__GPIO_MODULE_USART2_PD56+72
0x152C	0x00000000 ;__GPIO_MODULE_USART2_PD56+76
0x1530	0x00000000 ;__GPIO_MODULE_USART2_PD56+80
0x1534	0x00000000 ;__GPIO_MODULE_USART2_PD56+84
0x1538	0x00000000 ;__GPIO_MODULE_USART2_PD56+88
0x153C	0x00000000 ;__GPIO_MODULE_USART2_PD56+92
0x1540	0x00000000 ;__GPIO_MODULE_USART2_PD56+96
0x1544	0x00000000 ;__GPIO_MODULE_USART2_PD56+100
0x1548	0x08000008 ;__GPIO_MODULE_USART2_PD56+104
; end of __GPIO_MODULE_USART2_PD56
;__Lib_GPIO_32F10x_Defs.c,726 :: __GPIO_MODULE_USART3_PD89 [108]
0x154C	0x00000038 ;__GPIO_MODULE_USART3_PD89+0
0x1550	0x00000039 ;__GPIO_MODULE_USART3_PD89+4
0x1554	0xFFFFFFFF ;__GPIO_MODULE_USART3_PD89+8
0x1558	0x00000000 ;__GPIO_MODULE_USART3_PD89+12
0x155C	0x00000000 ;__GPIO_MODULE_USART3_PD89+16
0x1560	0x00000000 ;__GPIO_MODULE_USART3_PD89+20
0x1564	0x00000000 ;__GPIO_MODULE_USART3_PD89+24
0x1568	0x00000000 ;__GPIO_MODULE_USART3_PD89+28
0x156C	0x00000000 ;__GPIO_MODULE_USART3_PD89+32
0x1570	0x00000000 ;__GPIO_MODULE_USART3_PD89+36
0x1574	0x00000000 ;__GPIO_MODULE_USART3_PD89+40
0x1578	0x00000000 ;__GPIO_MODULE_USART3_PD89+44
0x157C	0x00000000 ;__GPIO_MODULE_USART3_PD89+48
0x1580	0x00000818 ;__GPIO_MODULE_USART3_PD89+52
0x1584	0x00000018 ;__GPIO_MODULE_USART3_PD89+56
0x1588	0x00000000 ;__GPIO_MODULE_USART3_PD89+60
0x158C	0x00000000 ;__GPIO_MODULE_USART3_PD89+64
0x1590	0x00000000 ;__GPIO_MODULE_USART3_PD89+68
0x1594	0x00000000 ;__GPIO_MODULE_USART3_PD89+72
0x1598	0x00000000 ;__GPIO_MODULE_USART3_PD89+76
0x159C	0x00000000 ;__GPIO_MODULE_USART3_PD89+80
0x15A0	0x00000000 ;__GPIO_MODULE_USART3_PD89+84
0x15A4	0x00000000 ;__GPIO_MODULE_USART3_PD89+88
0x15A8	0x00000000 ;__GPIO_MODULE_USART3_PD89+92
0x15AC	0x00000000 ;__GPIO_MODULE_USART3_PD89+96
0x15B0	0x00000000 ;__GPIO_MODULE_USART3_PD89+100
0x15B4	0x08140030 ;__GPIO_MODULE_USART3_PD89+104
; end of __GPIO_MODULE_USART3_PD89
;__Lib_GPIO_32F10x_Defs.c,696 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x15B8	0x00000009 ;__GPIO_MODULE_USART1_PA9_10+0
0x15BC	0x0000000A ;__GPIO_MODULE_USART1_PA9_10+4
0x15C0	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x15C4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x15C8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x15CC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x15D0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x15D4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x15D8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x15DC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x15E0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x15E4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x15E8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x15EC	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+52
0x15F0	0x00000018 ;__GPIO_MODULE_USART1_PA9_10+56
0x15F4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x15F8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x15FC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x1600	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x1604	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x1608	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x160C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x1610	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x1614	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x1618	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x161C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x1620	0x00000004 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;easymx_v7_STM32F107VC.c,47 :: __MIKROBUS1_GPIO [96]
0x1624	0xFFFFFFFF ;__MIKROBUS1_GPIO+0
0x1628	0xFFFFFFFF ;__MIKROBUS1_GPIO+4
0x162C	0xFFFFFFFF ;__MIKROBUS1_GPIO+8
0x1630	0xFFFFFFFF ;__MIKROBUS1_GPIO+12
0x1634	0xFFFFFFFF ;__MIKROBUS1_GPIO+16
0x1638	0xFFFFFFFF ;__MIKROBUS1_GPIO+20
0x163C	0xFFFFFFFF ;__MIKROBUS1_GPIO+24
0x1640	0xFFFFFFFF ;__MIKROBUS1_GPIO+28
0x1644	0xFFFFFFFF ;__MIKROBUS1_GPIO+32
0x1648	0xFFFFFFFF ;__MIKROBUS1_GPIO+36
0x164C	0xFFFFFFFF ;__MIKROBUS1_GPIO+40
0x1650	0xFFFFFFFF ;__MIKROBUS1_GPIO+44
0x1654	0xFFFFFFFF ;__MIKROBUS1_GPIO+48
0x1658	0xFFFFFFFF ;__MIKROBUS1_GPIO+52
0x165C	0xFFFFFFFF ;__MIKROBUS1_GPIO+56
0x1660	0xFFFFFFFF ;__MIKROBUS1_GPIO+60
0x1664	0xFFFFFFFF ;__MIKROBUS1_GPIO+64
0x1668	0xFFFFFFFF ;__MIKROBUS1_GPIO+68
0x166C	0xFFFFFFFF ;__MIKROBUS1_GPIO+72
0x1670	0xFFFFFFFF ;__MIKROBUS1_GPIO+76
0x1674	0xFFFFFFFF ;__MIKROBUS1_GPIO+80
0x1678	0xFFFFFFFF ;__MIKROBUS1_GPIO+84
0x167C	0xFFFFFFFF ;__MIKROBUS1_GPIO+88
0x1680	0xFFFFFFFF ;__MIKROBUS1_GPIO+92
; end of __MIKROBUS1_GPIO
;Click_AnalogKey_STM.c,0 :: ?ICS?lstr2_Click_AnalogKey_STM [20]
0x1684	0x73657250 ;?ICS?lstr2_Click_AnalogKey_STM+0
0x1688	0x68742073 ;?ICS?lstr2_Click_AnalogKey_STM+4
0x168C	0x75622065 ;?ICS?lstr2_Click_AnalogKey_STM+8
0x1690	0x6E6F7474 ;?ICS?lstr2_Click_AnalogKey_STM+12
0x1694	0x00443A20 ;?ICS?lstr2_Click_AnalogKey_STM+16
; end of ?ICS?lstr2_Click_AnalogKey_STM
;Click_AnalogKey_STM.c,0 :: ?ICS?lstr1_Click_AnalogKey_STM [20]
0x1698	0x202D2D2D ;?ICS?lstr1_Click_AnalogKey_STM+0
0x169C	0x74737953 ;?ICS?lstr1_Click_AnalogKey_STM+4
0x16A0	0x49206D65 ;?ICS?lstr1_Click_AnalogKey_STM+8
0x16A4	0x2074696E ;?ICS?lstr1_Click_AnalogKey_STM+12
0x16A8	0x002D2D2D ;?ICS?lstr1_Click_AnalogKey_STM+16
; end of ?ICS?lstr1_Click_AnalogKey_STM
;Click_AnalogKey_STM.c,0 :: ?ICS?lstr3_Click_AnalogKey_STM [22]
0x16AC	0x73657250 ;?ICS?lstr3_Click_AnalogKey_STM+0
0x16B0	0x20646573 ;?ICS?lstr3_Click_AnalogKey_STM+4
0x16B4	0x20656874 ;?ICS?lstr3_Click_AnalogKey_STM+8
0x16B8	0x74747562 ;?ICS?lstr3_Click_AnalogKey_STM+12
0x16BC	0x3A206E6F ;?ICS?lstr3_Click_AnalogKey_STM+16
0x16C0	0x0020 ;?ICS?lstr3_Click_AnalogKey_STM+20
; end of ?ICS?lstr3_Click_AnalogKey_STM
;__analogkey_driver.c,0 :: ?ICS__analogkey_driver__maxADC [2]
0x16C2	0x0400 ;?ICS__analogkey_driver__maxADC+0
; end of ?ICS__analogkey_driver__maxADC
;,0 :: _initBlock_9 [17]
; Containing: ?ICS__analogkey_driver__prec [1]
;             APBAHBPrescTable [16]
0x16C4	0x00000033 ;_initBlock_9+0 : ?ICS__analogkey_driver__prec at 0x16C4 : APBAHBPrescTable at 0x16C5
0x16C8	0x03020100 ;_initBlock_9+4
0x16CC	0x03020104 ;_initBlock_9+8
0x16D0	0x08070604 ;_initBlock_9+12
0x16D4	0x09 ;_initBlock_9+16
; end of _initBlock_9
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0150     [140]    _GPIO_Clk_Enable
0x01DC     [500]    _GPIO_Config
0x03D0      [12]    _Get_Fosc_kHz
0x03DC     [152]    __Lib_GPIO_32F10x_GPIO_Configure_Pin
0x0474     [168]    _RCC_GetClocksFrequency
0x051C     [272]    _GPIO_Alternate_Function_Enable
0x0630      [24]    _Delay_1us
0x0648      [30]    __Lib_UART_123_45_UARTx_Write
0x0668     [150]    __Lib_ADC_12_32F10x_16ch_ADCx_Get_Sample
0x0700     [580]    __Lib_UART_123_45_UARTx_Init_Advanced
0x0944      [28]    _UART3_Write
0x0960      [28]    _UART1_Write
0x097C      [28]    _UART2_Write
0x0998      [28]    _UART5_Write
0x09B4      [28]    _UART4_Write
0x09D0      [24]    _GPIO_Analog_Input
0x09E8      [28]    _ADC1_Get_Sample
0x0A04     [296]    __Lib_ADC_12_32F10x_16ch_ADCx_Init
0x0B2C      [40]    _UART1_Init_Advanced
0x0B54      [40]    _UART2_Init_Advanced
0x0B7C      [40]    _UART3_Init_Advanced
0x0BA4      [56]    easymx_v7_STM32F107VC__log_init1
0x0BDC      [52]    _ADC1_Init
0x0C10     [288]    _ADC_Set_Input_Channel
0x0D30      [56]    _ADC1_Read
0x0D68       [2]    __analogkey_driver_hal_gpioMap
0x0D6C      [32]    easymx_v7_STM32F107VC__log_write
0x0D8C      [56]    easymx_v7_STM32F107VC__log_initUartA
0x0DC4      [56]    easymx_v7_STM32F107VC__log_initUartB
0x0DFC      [80]    _WordToStr
0x0E4C      [56]    easymx_v7_STM32F107VC__log_init2
0x0E84     [110]    _IntToStr
0x0EF4      [20]    _analogkey_adcRead
0x0F08      [24]    _Delay_10ms
0x0F20     [348]    _analogkey_getKey
0x107C      [18]    _analogkey_adcInit
0x1090      [44]    _analogkey_setResolution
0x10C0      [24]    _Delay_100ms
0x10D8      [18]    _analogkey_gpioDriverInit
0x10EC      [22]    _analogkey_adcSetInputChannel
0x1104      [70]    _mikrobus_logInit
0x114C     [112]    _mikrobus_logWrite
0x11BC      [56]    _applicationInit
0x11F4     [108]    __Lib_System_105_107_SystemClockSetDefault
0x1260     [136]    _applicationTask
0x12E8      [40]    _systemInit
0x1310      [58]    ___FillZeros
0x134C      [20]    ___CC2DW
0x1360       [8]    ___GenExcept
0x1368      [20]    __Lib_System_105_107_InitialSetUpFosc
0x137C      [32]    _main
0x139C     [324]    __Lib_System_105_107_InitialSetUpRCCRCC2
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000      [20]    ?lstr2_Click_AnalogKey_STM
0x20000014      [20]    ?lstr1_Click_AnalogKey_STM
0x20000028      [22]    ?lstr3_Click_AnalogKey_STM
0x2000003E       [2]    __analogkey_driver__maxADC
0x20000040       [1]    __analogkey_driver__prec
0x20000044       [4]    _logger
0x20000048       [4]    _ADC_Get_Sample_Ptr
0x2000004C       [4]    ___System_CLOCK_IN_KHZ
0x20000050       [4]    _UART_Wr_Ptr
0x20000054       [4]    _UART_Rd_Ptr
0x20000058       [4]    _UART_Rdy_Ptr
0x2000005C       [4]    _UART_Tx_Idle_Ptr
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x062C       [4]    __Lib_System_105_107_ADCPrescTable
0x14E0     [108]    __GPIO_MODULE_USART2_PD56
0x154C     [108]    __GPIO_MODULE_USART3_PD89
0x15B8     [108]    __GPIO_MODULE_USART1_PA9_10
0x1624      [96]    __MIKROBUS1_GPIO
0x1684      [20]    ?ICS?lstr2_Click_AnalogKey_STM
0x1698      [20]    ?ICS?lstr1_Click_AnalogKey_STM
0x16AC      [22]    ?ICS?lstr3_Click_AnalogKey_STM
0x16C2       [2]    ?ICS__analogkey_driver__maxADC
0x16C4       [1]    ?ICS__analogkey_driver__prec
0x16C5      [16]    __Lib_System_105_107_APBAHBPrescTable
