;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6.12.2018. 16:16:19
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x07C2	0xB11A    CBZ	R2, L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter61
;__Lib_ADC_01_K64.c, 240 :: 		
0x07C4	0xF0430340  ORR	R3, R3, #64
0x07C8	0xB29B    UXTH	R3, R3
; sc2 end address is: 12 (R3)
;__Lib_ADC_01_K64.c, 241 :: 		
0x07CA	0xE7FF    B	L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter8
L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter61:
;__Lib_ADC_01_K64.c, 238 :: 		
;__Lib_ADC_01_K64.c, 241 :: 		
L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter8:
;__Lib_ADC_01_K64.c, 243 :: 		
; sc2 start address is: 12 (R3)
0x07CC	0xF2010209  ADDW	R2, R1, #9
0x07D0	0x7812    LDRB	R2, [R2, #0]
0x07D2	0xF0020203  AND	R2, R2, #3
0x07D6	0xB2D2    UXTB	R2, R2
0x07D8	0xEA430202  ORR	R2, R3, R2, LSL #0
; sc2 end address is: 12 (R3)
; sc2 start address is: 24 (R6)
0x07DC	0xB296    UXTH	R6, R2
;__Lib_ADC_01_K64.c, 245 :: 		
0x07DE	0xF2000224  ADDW	R2, R0, #36
0x07E2	0x6812    LDR	R2, [R2, #0]
;__Lib_ADC_01_K64.c, 247 :: 		
0x07E4	0xB293    UXTH	R3, R2
0x07E6	0xF64F72B7  MOVW	R2, #65463
0x07EA	0xEA030202  AND	R2, R3, R2, LSL #0
; sc3 start address is: 12 (R3)
0x07EE	0xB293    UXTH	R3, R2
;__Lib_ADC_01_K64.c, 249 :: 		
0x07F0	0xF201020A  ADDW	R2, R1, #10
; configPtr end address is: 4 (R1)
0x07F4	0x7812    LDRB	R2, [R2, #0]
0x07F6	0xB11A    CBZ	R2, L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter62
;__Lib_ADC_01_K64.c, 251 :: 		
0x07F8	0xF0430108  ORR	R1, R3, #8
0x07FC	0xB289    UXTH	R1, R1
; sc3 end address is: 12 (R3)
; sc3 start address is: 4 (R1)
; sc3 end address is: 4 (R1)
;__Lib_ADC_01_K64.c, 252 :: 		
0x07FE	0xE000    B	L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter9
L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter62:
;__Lib_ADC_01_K64.c, 249 :: 		
0x0800	0xB299    UXTH	R1, R3
;__Lib_ADC_01_K64.c, 252 :: 		
L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter9:
;__Lib_ADC_01_K64.c, 254 :: 		
; sc3 start address is: 4 (R1)
0x0802	0xF2000208  ADDW	R2, R0, #8
0x0806	0x6014    STR	R4, [R2, #0]
; cfg1 end address is: 16 (R4)
;__Lib_ADC_01_K64.c, 255 :: 		
0x0808	0xF200020C  ADDW	R2, R0, #12
0x080C	0x6015    STR	R5, [R2, #0]
; cfg2 end address is: 20 (R5)
;__Lib_ADC_01_K64.c, 256 :: 		
0x080E	0xF2000220  ADDW	R2, R0, #32
0x0812	0x6016    STR	R6, [R2, #0]
; sc2 end address is: 24 (R6)
;__Lib_ADC_01_K64.c, 257 :: 		
0x0814	0xF2000224  ADDW	R2, R0, #36
; base end address is: 0 (R0)
0x0818	0x6011    STR	R1, [R2, #0]
; sc3 end address is: 4 (R1)
;__Lib_ADC_01_K64.c, 258 :: 		
L_end_ADC16_HAL_ConfigConverter:
0x081A	0xB001    ADD	SP, SP, #4
0x081C	0x4770    BX	LR
; end of __Lib_ADC_01_K64_ADC16_HAL_ConfigConverter
_applicationTask:
;Click_AnalogKey_KINETIS.c, 51 :: 		void applicationTask()
0x1418	0xB08F    SUB	SP, SP, #60
0x141A	0xF8CDE000  STR	LR, [SP, #0]
;Click_AnalogKey_KINETIS.c, 57 :: 		uint16_t sumValue = 0;
; sumValue start address is: 4 (R1)
0x141E	0xF2400100  MOVW	R1, #0
;Click_AnalogKey_KINETIS.c, 59 :: 		for(cnt = 0; cnt < 5; cnt++)
; cnt start address is: 40 (R10)
0x1422	0xF2400A00  MOVW	R10, #0
; sumValue end address is: 4 (R1)
; cnt end address is: 40 (R10)
L_applicationTask0:
; cnt start address is: 40 (R10)
; sumValue start address is: 4 (R1)
0x1426	0xF1BA0F05  CMP	R10, #5
0x142A	0xD20F    BCS	L_applicationTask1
;Click_AnalogKey_KINETIS.c, 61 :: 		ADC_value = analogkey_adcRead();
0x142C	0xF8AD1004  STRH	R1, [SP, #4]
0x1430	0xF7FFFF6E  BL	_analogkey_adcRead+0
0x1434	0xF8BD1004  LDRH	R1, [SP, #4]
;Click_AnalogKey_KINETIS.c, 62 :: 		sumValue += ADC_value;
0x1438	0xB280    UXTH	R0, R0
0x143A	0x1809    ADDS	R1, R1, R0
0x143C	0xB289    UXTH	R1, R1
;Click_AnalogKey_KINETIS.c, 63 :: 		Delay_10ms();
0x143E	0xF7FFFE5D  BL	_Delay_10ms+0
;Click_AnalogKey_KINETIS.c, 59 :: 		for(cnt = 0; cnt < 5; cnt++)
0x1442	0xF10A0A01  ADD	R10, R10, #1
0x1446	0xFA5FFA8A  UXTB	R10, R10
;Click_AnalogKey_KINETIS.c, 64 :: 		}
; cnt end address is: 40 (R10)
0x144A	0xE7EC    B	L_applicationTask0
L_applicationTask1:
;Click_AnalogKey_KINETIS.c, 65 :: 		ADC_value = sumValue / 5;
0x144C	0x2005    MOVS	R0, #5
0x144E	0xFBB1F0F0  UDIV	R0, R1, R0
; sumValue end address is: 4 (R1)
;Click_AnalogKey_KINETIS.c, 66 :: 		isKey = analogkey_getKey(ADC_value);
0x1452	0xF7FFFE83  BL	_analogkey_getKey+0
; isKey start address is: 4 (R1)
0x1456	0xB2C1    UXTB	R1, R0
;Click_AnalogKey_KINETIS.c, 68 :: 		if(isKey != _ANALOGKEY_NO_TOUCH)
0x1458	0x2800    CMP	R0, __ANALOGKEY_NO_TOUCH
0x145A	0xD00F    BEQ	L_applicationTask3
;Click_AnalogKey_KINETIS.c, 70 :: 		IntToStr(isKey, demoText);
0x145C	0xA802    ADD	R0, SP, #8
0x145E	0xF8AD1004  STRH	R1, [SP, #4]
0x1462	0x4601    MOV	R1, R0
0x1464	0xF9BD0004  LDRSH	R0, [SP, #4]
; isKey end address is: 4 (R1)
0x1468	0xF7FFFF5C  BL	_IntToStr+0
;Click_AnalogKey_KINETIS.c, 71 :: 		mikrobus_logWrite("Pressed the button : ", _LOG_TEXT);
0x146C	0x480B    LDR	R0, [PC, #44]
0x146E	0x2101    MOVS	R1, #1
0x1470	0xF7FFFF90  BL	_mikrobus_logWrite+0
;Click_AnalogKey_KINETIS.c, 72 :: 		mikrobus_logWrite(demoText, _LOG_LINE);
0x1474	0xA802    ADD	R0, SP, #8
0x1476	0x2102    MOVS	R1, #2
0x1478	0xF7FFFF8C  BL	_mikrobus_logWrite+0
;Click_AnalogKey_KINETIS.c, 73 :: 		}
L_applicationTask3:
;Click_AnalogKey_KINETIS.c, 74 :: 		Delay_ms( 300 );
0x147C	0xF64127FE  MOVW	R7, #6910
0x1480	0xF2C007B7  MOVT	R7, #183
0x1484	0xBF00    NOP
0x1486	0xBF00    NOP
L_applicationTask4:
0x1488	0x1E7F    SUBS	R7, R7, #1
0x148A	0xD1FD    BNE	L_applicationTask4
0x148C	0xBF00    NOP
0x148E	0xBF00    NOP
0x1490	0xBF00    NOP
;Click_AnalogKey_KINETIS.c, 75 :: 		}
L_end_applicationTask:
0x1492	0xF8DDE000  LDR	LR, [SP, #0]
0x1496	0xB00F    ADD	SP, SP, #60
0x1498	0x4770    BX	LR
0x149A	0xBF00    NOP
0x149C	0x00141FFF  	?lstr3_Click_AnalogKey_KINETIS+0
; end of _applicationTask
_analogkey_adcRead:
;click_analogkey_adc.h, 14 :: 		uint32_t analogkey_adcRead()
0x1310	0xB081    SUB	SP, SP, #4
0x1312	0xF8CDE000  STR	LR, [SP, #0]
;click_analogkey_adc.h, 18 :: 		adcData = ADC0_Read(12);
0x1316	0x200C    MOVS	R0, #12
0x1318	0xF7FFFDC0  BL	_ADC0_Read+0
;click_analogkey_adc.h, 19 :: 		return adcData;
;click_analogkey_adc.h, 20 :: 		}
L_end_analogkey_adcRead:
0x131C	0xF8DDE000  LDR	LR, [SP, #0]
0x1320	0xB001    ADD	SP, SP, #4
0x1322	0x4770    BX	LR
; end of _analogkey_adcRead
_ADC0_Read:
;__Lib_ADC_01_K64.c, 640 :: 		
; channel start address is: 0 (R0)
0x0E9C	0xB081    SUB	SP, SP, #4
0x0E9E	0xF8CDE000  STR	LR, [SP, #0]
0x0EA2	0xFA1FF980  UXTH	R9, R0
; channel end address is: 0 (R0)
; channel start address is: 36 (R9)
;__Lib_ADC_01_K64.c, 643 :: 		
0x0EA6	0xF000F903  BL	_ADC0_Init+0
;__Lib_ADC_01_K64.c, 644 :: 		
0x0EAA	0x2101    MOVS	R1, #1
0x0EAC	0xB209    SXTH	R1, R1
0x0EAE	0xFA01F109  LSL	R1, R1, R9
0x0EB2	0xB209    SXTH	R1, R1
; mask start address is: 0 (R0)
0x0EB4	0xB208    SXTH	R0, R1
;__Lib_ADC_01_K64.c, 645 :: 		
; mask end address is: 0 (R0)
0x0EB6	0xF000F857  BL	_ADC0_Set_Input_Channel+0
;__Lib_ADC_01_K64.c, 646 :: 		
0x0EBA	0xFA1FF089  UXTH	R0, R9
; channel end address is: 36 (R9)
0x0EBE	0xF7FFFF09  BL	_ADC0_Get_Sample+0
;__Lib_ADC_01_K64.c, 647 :: 		
L_end_ADC0_Read:
0x0EC2	0xF8DDE000  LDR	LR, [SP, #0]
0x0EC6	0xB001    ADD	SP, SP, #4
0x0EC8	0x4770    BX	LR
; end of _ADC0_Read
_ADC0_Get_Sample:
;__Lib_ADC_01_K64.c, 615 :: 		
; adc_chn start address is: 0 (R0)
0x0CD4	0xB081    SUB	SP, SP, #4
0x0CD6	0xF8CDE000  STR	LR, [SP, #0]
; adc_chn end address is: 0 (R0)
; adc_chn start address is: 0 (R0)
;__Lib_ADC_01_K64.c, 616 :: 		
0x0CDA	0xB2C1    UXTB	R1, R0
; adc_chn end address is: 0 (R0)
0x0CDC	0x4803    LDR	R0, [PC, #12]
0x0CDE	0xF7FFFEE3  BL	__Lib_ADC_01_K64_ADCx_Get_Sample+0
;__Lib_ADC_01_K64.c, 617 :: 		
L_end_ADC0_Get_Sample:
0x0CE2	0xF8DDE000  LDR	LR, [SP, #0]
0x0CE6	0xB001    ADD	SP, SP, #4
0x0CE8	0x4770    BX	LR
0x0CEA	0xBF00    NOP
0x0CEC	0xB0004003  	ADC0_SC1A+0
; end of _ADC0_Get_Sample
__Lib_ADC_01_K64_ADCx_Get_Sample:
;__Lib_ADC_01_K64.c, 452 :: 		
; adc_chn start address is: 4 (R1)
; base start address is: 0 (R0)
0x0AA8	0xB082    SUB	SP, SP, #8
0x0AAA	0xF8CDE000  STR	LR, [SP, #0]
0x0AAE	0x4606    MOV	R6, R0
; adc_chn end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 24 (R6)
; adc_chn start address is: 4 (R1)
;__Lib_ADC_01_K64.c, 454 :: 		
;__Lib_ADC_01_K64.c, 458 :: 		
0x0AB0	0xF88D1004  STRB	R1, [SP, #4]
; adc_chn end address is: 4 (R1)
;__Lib_ADC_01_K64.c, 459 :: 		
0x0AB4	0x2200    MOVS	R2, #0
0x0AB6	0xF88D2006  STRB	R2, [SP, #6]
;__Lib_ADC_01_K64.c, 460 :: 		
0x0ABA	0x2200    MOVS	R2, #0
0x0ABC	0xF88D2005  STRB	R2, [SP, #5]
;__Lib_ADC_01_K64.c, 463 :: 		
0x0AC0	0xAA01    ADD	R2, SP, #4
0x0AC2	0x2100    MOVS	R1, #0
0x0AC4	0x4630    MOV	R0, R6
0x0AC6	0xF7FFFEDF  BL	__Lib_ADC_01_K64_ADC16_DRV_ConfigConvChn+0
;__Lib_ADC_01_K64.c, 466 :: 		
0x0ACA	0x2100    MOVS	R1, #0
0x0ACC	0x4630    MOV	R0, R6
0x0ACE	0xF7FFFECB  BL	__Lib_ADC_01_K64_ADC16_DRV_WaitConvDone+0
;__Lib_ADC_01_K64.c, 469 :: 		
0x0AD2	0x2100    MOVS	R1, #0
0x0AD4	0x4630    MOV	R0, R6
0x0AD6	0xF7FFFF8F  BL	__Lib_ADC_01_K64_ADC16_DRV_GetConvValueSigned+0
; adcValue start address is: 28 (R7)
0x0ADA	0xB287    UXTH	R7, R0
;__Lib_ADC_01_K64.c, 472 :: 		
0x0ADC	0x2100    MOVS	R1, #0
0x0ADE	0x4630    MOV	R0, R6
; base end address is: 24 (R6)
0x0AE0	0xF7FFFDF2  BL	__Lib_ADC_01_K64_ADC16_DRV_PauseConv+0
;__Lib_ADC_01_K64.c, 473 :: 		
0x0AE4	0xB2B8    UXTH	R0, R7
; adcValue end address is: 28 (R7)
;__Lib_ADC_01_K64.c, 474 :: 		
L_end_ADCx_Get_Sample:
0x0AE6	0xF8DDE000  LDR	LR, [SP, #0]
0x0AEA	0xB002    ADD	SP, SP, #8
0x0AEC	0x4770    BX	LR
; end of __Lib_ADC_01_K64_ADCx_Get_Sample
__Lib_ADC_01_K64_ADC16_DRV_ConfigConvChn:
;__Lib_ADC_01_K64.c, 366 :: 		
; configPtr start address is: 8 (R2)
; chnGroup start address is: 4 (R1)
; base start address is: 0 (R0)
0x0888	0xB081    SUB	SP, SP, #4
0x088A	0xF8CDE000  STR	LR, [SP, #0]
; configPtr end address is: 8 (R2)
; chnGroup end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; chnGroup start address is: 4 (R1)
; configPtr start address is: 8 (R2)
;__Lib_ADC_01_K64.c, 368 :: 		
0x088E	0xB90A    CBNZ	R2, L___Lib_ADC_01_K64_ADC16_DRV_ConfigConvChn13
; base end address is: 0 (R0)
; chnGroup end address is: 4 (R1)
; configPtr end address is: 8 (R2)
;__Lib_ADC_01_K64.c, 370 :: 		
0x0890	0x2001    MOVS	R0, #1
0x0892	0xE002    B	L_end_ADC16_DRV_ConfigConvChn
;__Lib_ADC_01_K64.c, 371 :: 		
L___Lib_ADC_01_K64_ADC16_DRV_ConfigConvChn13:
;__Lib_ADC_01_K64.c, 373 :: 		
; configPtr start address is: 8 (R2)
; chnGroup start address is: 4 (R1)
; base start address is: 0 (R0)
; configPtr end address is: 8 (R2)
; chnGroup end address is: 4 (R1)
; base end address is: 0 (R0)
0x0894	0xF7FFFEAA  BL	__Lib_ADC_01_K64_ADC16_HAL_ConfigChn+0
;__Lib_ADC_01_K64.c, 375 :: 		
0x0898	0x2000    MOVS	R0, #0
;__Lib_ADC_01_K64.c, 376 :: 		
L_end_ADC16_DRV_ConfigConvChn:
0x089A	0xF8DDE000  LDR	LR, [SP, #0]
0x089E	0xB001    ADD	SP, SP, #4
0x08A0	0x4770    BX	LR
; end of __Lib_ADC_01_K64_ADC16_DRV_ConfigConvChn
__Lib_ADC_01_K64_ADC16_HAL_ConfigChn:
;__Lib_ADC_01_K64.c, 331 :: 		
; configPtr start address is: 8 (R2)
; chnGroup start address is: 4 (R1)
; base start address is: 0 (R0)
0x05EC	0xB081    SUB	SP, SP, #4
; configPtr end address is: 8 (R2)
; chnGroup end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; chnGroup start address is: 4 (R1)
; configPtr start address is: 8 (R2)
;__Lib_ADC_01_K64.c, 333 :: 		
; tmp start address is: 16 (R4)
0x05EE	0xF2400400  MOVW	R4, #0
;__Lib_ADC_01_K64.c, 336 :: 		
0x05F2	0x1C53    ADDS	R3, R2, #1
0x05F4	0x781B    LDRB	R3, [R3, #0]
0x05F6	0xB11B    CBZ	R3, L___Lib_ADC_01_K64_ADC16_HAL_ConfigChn63
;__Lib_ADC_01_K64.c, 338 :: 		
0x05F8	0xF0440440  ORR	R4, R4, #64
0x05FC	0xB2A4    UXTH	R4, R4
; tmp end address is: 16 (R4)
;__Lib_ADC_01_K64.c, 339 :: 		
0x05FE	0xE7FF    B	L___Lib_ADC_01_K64_ADC16_HAL_ConfigChn11
L___Lib_ADC_01_K64_ADC16_HAL_ConfigChn63:
;__Lib_ADC_01_K64.c, 336 :: 		
;__Lib_ADC_01_K64.c, 339 :: 		
L___Lib_ADC_01_K64_ADC16_HAL_ConfigChn11:
;__Lib_ADC_01_K64.c, 342 :: 		
; tmp start address is: 16 (R4)
0x0600	0x1C93    ADDS	R3, R2, #2
0x0602	0x781B    LDRB	R3, [R3, #0]
0x0604	0xB11B    CBZ	R3, L___Lib_ADC_01_K64_ADC16_HAL_ConfigChn64
;__Lib_ADC_01_K64.c, 344 :: 		
0x0606	0xF0440520  ORR	R5, R4, #32
0x060A	0xB2AD    UXTH	R5, R5
; tmp end address is: 16 (R4)
; tmp start address is: 20 (R5)
; tmp end address is: 20 (R5)
;__Lib_ADC_01_K64.c, 345 :: 		
0x060C	0xE000    B	L___Lib_ADC_01_K64_ADC16_HAL_ConfigChn12
L___Lib_ADC_01_K64_ADC16_HAL_ConfigChn64:
;__Lib_ADC_01_K64.c, 342 :: 		
0x060E	0xB2A5    UXTH	R5, R4
;__Lib_ADC_01_K64.c, 345 :: 		
L___Lib_ADC_01_K64_ADC16_HAL_ConfigChn12:
;__Lib_ADC_01_K64.c, 348 :: 		
; tmp start address is: 20 (R5)
0x0610	0x7813    LDRB	R3, [R2, #0]
; configPtr end address is: 8 (R2)
0x0612	0xF003031F  AND	R3, R3, #31
0x0616	0xB2DB    UXTB	R3, R3
0x0618	0xEA450403  ORR	R4, R5, R3, LSL #0
0x061C	0xB2A4    UXTH	R4, R4
; tmp end address is: 20 (R5)
;__Lib_ADC_01_K64.c, 351 :: 		
0x061E	0x008B    LSLS	R3, R1, #2
; chnGroup end address is: 4 (R1)
0x0620	0x18C3    ADDS	R3, R0, R3
; base end address is: 0 (R0)
0x0622	0x601C    STR	R4, [R3, #0]
;__Lib_ADC_01_K64.c, 355 :: 		
L_end_ADC16_HAL_ConfigChn:
0x0624	0xB001    ADD	SP, SP, #4
0x0626	0x4770    BX	LR
; end of __Lib_ADC_01_K64_ADC16_HAL_ConfigChn
__Lib_ADC_01_K64_ADC16_DRV_WaitConvDone:
;__Lib_ADC_01_K64.c, 389 :: 		
; chnGroup start address is: 4 (R1)
; base start address is: 0 (R0)
0x0868	0xB081    SUB	SP, SP, #4
; chnGroup end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; chnGroup start address is: 4 (R1)
0x086A	0xF8AD1000  STRH	R1, [SP, #0]
; base end address is: 0 (R0)
; chnGroup end address is: 4 (R1)
0x086E	0x4601    MOV	R1, R0
0x0870	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_ADC_01_K64.c, 391 :: 		
L___Lib_ADC_01_K64_ADC16_DRV_WaitConvDone14:
; chnGroup start address is: 0 (R0)
; base start address is: 4 (R1)
0x0874	0x0082    LSLS	R2, R0, #2
0x0876	0x188A    ADDS	R2, R1, R2
0x0878	0x6813    LDR	R3, [R2, #0]
0x087A	0xF3C312C0  UBFX	R2, R3, #7, #1
0x087E	0xB902    CBNZ	R2, L___Lib_ADC_01_K64_ADC16_DRV_WaitConvDone15
;__Lib_ADC_01_K64.c, 392 :: 		
; chnGroup end address is: 0 (R0)
; base end address is: 4 (R1)
0x0880	0xE7F8    B	L___Lib_ADC_01_K64_ADC16_DRV_WaitConvDone14
L___Lib_ADC_01_K64_ADC16_DRV_WaitConvDone15:
;__Lib_ADC_01_K64.c, 393 :: 		
L_end_ADC16_DRV_WaitConvDone:
0x0882	0xB001    ADD	SP, SP, #4
0x0884	0x4770    BX	LR
; end of __Lib_ADC_01_K64_ADC16_DRV_WaitConvDone
__Lib_ADC_01_K64_ADC16_DRV_GetConvValueSigned:
;__Lib_ADC_01_K64.c, 433 :: 		
; chnGroup start address is: 4 (R1)
; base start address is: 0 (R0)
0x09F8	0xB081    SUB	SP, SP, #4
0x09FA	0xF8CDE000  STR	LR, [SP, #0]
; chnGroup end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; chnGroup start address is: 4 (R1)
;__Lib_ADC_01_K64.c, 435 :: 		
; chnGroup end address is: 4 (R1)
; base end address is: 0 (R0)
0x09FE	0xF7FFFE13  BL	__Lib_ADC_01_K64_ADC16_DRV_GetConvValueRAW+0
0x0A02	0xB200    SXTH	R0, R0
;__Lib_ADC_01_K64.c, 436 :: 		
L_end_ADC16_DRV_GetConvValueSigned:
0x0A04	0xF8DDE000  LDR	LR, [SP, #0]
0x0A08	0xB001    ADD	SP, SP, #4
0x0A0A	0x4770    BX	LR
; end of __Lib_ADC_01_K64_ADC16_DRV_GetConvValueSigned
__Lib_ADC_01_K64_ADC16_DRV_GetConvValueRAW:
;__Lib_ADC_01_K64.c, 401 :: 		
; chnGroup start address is: 4 (R1)
; base start address is: 0 (R0)
0x0628	0xB081    SUB	SP, SP, #4
; chnGroup end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; chnGroup start address is: 4 (R1)
;__Lib_ADC_01_K64.c, 403 :: 		
0x062A	0xF2000310  ADDW	R3, R0, #16
; base end address is: 0 (R0)
0x062E	0x008A    LSLS	R2, R1, #2
; chnGroup end address is: 4 (R1)
0x0630	0x189A    ADDS	R2, R3, R2
0x0632	0x6812    LDR	R2, [R2, #0]
0x0634	0xB290    UXTH	R0, R2
;__Lib_ADC_01_K64.c, 404 :: 		
L_end_ADC16_DRV_GetConvValueRAW:
0x0636	0xB001    ADD	SP, SP, #4
0x0638	0x4770    BX	LR
; end of __Lib_ADC_01_K64_ADC16_DRV_GetConvValueRAW
__Lib_ADC_01_K64_ADC16_DRV_PauseConv:
;__Lib_ADC_01_K64.c, 412 :: 		
; chnGroup start address is: 4 (R1)
; base start address is: 0 (R0)
0x06C8	0xB082    SUB	SP, SP, #8
0x06CA	0xF8CDE000  STR	LR, [SP, #0]
; chnGroup end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; chnGroup start address is: 4 (R1)
;__Lib_ADC_01_K64.c, 416 :: 		
0x06CE	0x221F    MOVS	R2, #31
0x06D0	0xF88D2004  STRB	R2, [SP, #4]
;__Lib_ADC_01_K64.c, 417 :: 		
0x06D4	0x2200    MOVS	R2, #0
0x06D6	0xF88D2005  STRB	R2, [SP, #5]
;__Lib_ADC_01_K64.c, 418 :: 		
0x06DA	0x2200    MOVS	R2, #0
0x06DC	0xF88D2006  STRB	R2, [SP, #6]
;__Lib_ADC_01_K64.c, 419 :: 		
0x06E0	0xAA01    ADD	R2, SP, #4
; chnGroup end address is: 4 (R1)
; base end address is: 0 (R0)
0x06E2	0xF000F8D1  BL	__Lib_ADC_01_K64_ADC16_DRV_ConfigConvChn+0
;__Lib_ADC_01_K64.c, 420 :: 		
L_end_ADC16_DRV_PauseConv:
0x06E6	0xF8DDE000  LDR	LR, [SP, #0]
0x06EA	0xB002    ADD	SP, SP, #8
0x06EC	0x4770    BX	LR
; end of __Lib_ADC_01_K64_ADC16_DRV_PauseConv
_Delay_10ms:
;__Lib_Delays.c, 57 :: 		void Delay_10ms() {
;__Lib_Delays.c, 58 :: 		Delay_ms(10);
0x10FC	0xF641277E  MOVW	R7, #6782
0x1100	0xF2C00706  MOVT	R7, #6
0x1104	0xBF00    NOP
0x1106	0xBF00    NOP
L_Delay_10ms22:
0x1108	0x1E7F    SUBS	R7, R7, #1
0x110A	0xD1FD    BNE	L_Delay_10ms22
0x110C	0xBF00    NOP
0x110E	0xBF00    NOP
0x1110	0xBF00    NOP
;__Lib_Delays.c, 59 :: 		}
L_end_Delay_10ms:
0x1112	0x4770    BX	LR
; end of _Delay_10ms
_analogkey_getKey:
;__analogkey_driver.c, 85 :: 		uint8_t analogkey_getKey(uint16_t adcValue)
; adcValue start address is: 0 (R0)
; adcValue end address is: 0 (R0)
; adcValue start address is: 0 (R0)
;__analogkey_driver.c, 87 :: 		if(adcValue >= (_maxADC/6 - _prec) && adcValue <= (_maxADC/6 + _prec))
0x115C	0x4954    LDR	R1, [PC, #336]
0x115E	0x880A    LDRH	R2, [R1, #0]
0x1160	0x2106    MOVS	R1, #6
0x1162	0xFBB2F2F1  UDIV	R2, R2, R1
0x1166	0xB292    UXTH	R2, R2
0x1168	0x4952    LDR	R1, [PC, #328]
0x116A	0x7809    LDRB	R1, [R1, #0]
0x116C	0x1A51    SUB	R1, R2, R1
0x116E	0xB289    UXTH	R1, R1
0x1170	0x4288    CMP	R0, R1
0x1172	0xD30D    BCC	L__analogkey_getKey32
0x1174	0x494E    LDR	R1, [PC, #312]
0x1176	0x880A    LDRH	R2, [R1, #0]
0x1178	0x2106    MOVS	R1, #6
0x117A	0xFBB2F2F1  UDIV	R2, R2, R1
0x117E	0xB292    UXTH	R2, R2
0x1180	0x494C    LDR	R1, [PC, #304]
0x1182	0x7809    LDRB	R1, [R1, #0]
0x1184	0x1851    ADDS	R1, R2, R1
0x1186	0xB289    UXTH	R1, R1
0x1188	0x4288    CMP	R0, R1
0x118A	0xD801    BHI	L__analogkey_getKey31
; adcValue end address is: 0 (R0)
L__analogkey_getKey30:
;__analogkey_driver.c, 89 :: 		return _ANALOGKEY_TOUCH_KEY_6;
0x118C	0x2006    MOVS	R0, #6
0x118E	0xE08E    B	L_end_analogkey_getKey
;__analogkey_driver.c, 87 :: 		if(adcValue >= (_maxADC/6 - _prec) && adcValue <= (_maxADC/6 + _prec))
L__analogkey_getKey32:
; adcValue start address is: 0 (R0)
L__analogkey_getKey31:
;__analogkey_driver.c, 91 :: 		else if(adcValue >= (_maxADC/6 * 2 - _prec) && adcValue <= (_maxADC/6 * 2 + _prec))
0x1190	0x4947    LDR	R1, [PC, #284]
0x1192	0x880A    LDRH	R2, [R1, #0]
0x1194	0x2106    MOVS	R1, #6
0x1196	0xFBB2F1F1  UDIV	R1, R2, R1
0x119A	0xB289    UXTH	R1, R1
0x119C	0x004A    LSLS	R2, R1, #1
0x119E	0xB292    UXTH	R2, R2
0x11A0	0x4944    LDR	R1, [PC, #272]
0x11A2	0x7809    LDRB	R1, [R1, #0]
0x11A4	0x1A51    SUB	R1, R2, R1
0x11A6	0xB289    UXTH	R1, R1
0x11A8	0x4288    CMP	R0, R1
0x11AA	0xD30F    BCC	L__analogkey_getKey34
0x11AC	0x4940    LDR	R1, [PC, #256]
0x11AE	0x880A    LDRH	R2, [R1, #0]
0x11B0	0x2106    MOVS	R1, #6
0x11B2	0xFBB2F1F1  UDIV	R1, R2, R1
0x11B6	0xB289    UXTH	R1, R1
0x11B8	0x004A    LSLS	R2, R1, #1
0x11BA	0xB292    UXTH	R2, R2
0x11BC	0x493D    LDR	R1, [PC, #244]
0x11BE	0x7809    LDRB	R1, [R1, #0]
0x11C0	0x1851    ADDS	R1, R2, R1
0x11C2	0xB289    UXTH	R1, R1
0x11C4	0x4288    CMP	R0, R1
0x11C6	0xD801    BHI	L__analogkey_getKey33
; adcValue end address is: 0 (R0)
L__analogkey_getKey29:
;__analogkey_driver.c, 93 :: 		return _ANALOGKEY_TOUCH_KEY_5;
0x11C8	0x2005    MOVS	R0, #5
0x11CA	0xE070    B	L_end_analogkey_getKey
;__analogkey_driver.c, 91 :: 		else if(adcValue >= (_maxADC/6 * 2 - _prec) && adcValue <= (_maxADC/6 * 2 + _prec))
L__analogkey_getKey34:
; adcValue start address is: 0 (R0)
L__analogkey_getKey33:
;__analogkey_driver.c, 95 :: 		else if(adcValue >= (_maxADC/6 * 3 - _prec) && adcValue <= (_maxADC/6 * 3 + _prec))
